,The ability to construct better forecasts using models with
"served instantaneously. For this reason, we let the set of poten-",
,additional regressors is made difﬁcult by the need to estimate
tial regressors consist of variables that are lagged ﬁve quarters,
,additional parameters. In a forecasting exercise there is a trade-
or more relative to the end of the 12-month period for which,
,off between estimating a parameter and imposing it to have a
we attempt to predict inﬂation. This leaves time (one quarter),
,"particular value (typically 0, which is implicitly imposed on the"
for observing most of our regressors at the beginning of the,
,coefﬁcient of an omitted regressor). Imposing a particular value
12-month period.,
,"will (most likely) introduce a “bias,” but if this bias is small, it"
"The linear regression models include 1, 2, or 3 regressors out",may be less severe for out-of-sample predictions than the pre-
"of the pool of 27 regressors, X1,t, . . . , X27,t, which leads to a","diction error introduced by estimation error (see, e.g., Clements"
"total of 3,303 regression models. Descriptions and deﬁnitions",and Hendry 1998). Exploiting this bias–variance trade-off is
of the regressors are given in Table 5.,particularly useful whenever the estimator is based on a mod-
The sequence of forecasts produced by the kth regression,"erate number of observations, as is the case in our application."
model is given by,"For this reason, we also consider a small universe of regression-"
,"based forecasts, where all models include lagged inﬂation, X1,t,"
"τ = 0, . . . , n − 1, Yk,τ +5 ≡ ˆβ(cid:5)",
"(k),τ X(k),τ ,",as a predictor (regressor) with a coefﬁcient set to unity. The
,remaining parameters are estimated by ridge regressions that
"contains the regressors included in model k where X(k),τ",
,shrink these parameters toward 0.
β(cid:5) is the least squares estimator based on the 32 and,
"(k),τ",Thus the regression models have the form
ˆ,
≡,
"most recent observations (a rolling window). Thus β(k),τ",
,"τ = 0, . . . , n − 1, Yτ +5 − Yτ ≡ β(cid:5)"
,"(k)X(k),τ + ε(k),t,"
"the are given by rows of Xk,τ k,τ Xk,τ )−1X(cid:5) k,τ Yτ , where",
X(cid:5),
"(k),t−5, t = τ − 32 + 1, . . . , τ , and similarly the elements of Yτ","is a vector that includes either one or two regres- where X(k),τ"
"are given by Yτ , t = τ − 32 + 1, . . . , τ . Using a rolling-window","sors. As before, we use a rolling-window scheme (32 quar-"
